The Project Gutenberg eBook of On the Brink of a Chasm, by L. T. Meade

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: On the Brink of a Chasm
       A record of plot and passion

Author: L. T. Meade

Release Date: February 12, 2021 [eBook #64534]

Language: English

Character set encoding: UTF-8

Produced by: Richard Tonsing, MWS, and the Online Distributed Proofreading
             Team at https://www.pgdp.net (This file was produced from
             images generously made available by The Internet
             Archive/American Libraries.)

*** START OF THE PROJECT GUTENBERG EBOOK ON THE BRINK OF A CHASM ***




                        ON THE BRINK OF A CHASM
                      A RECORD OF PLOT AND PASSION


                                   BY

                              L. T. MEADE

      Author of “The Medicine Lady,” “A Soldier of Fortune,” Etc.


                                NEW YORK
                        F. M. BUCKLES & COMPANY
                       9 AND 11 EAST 16TH STREET

                                 LONDON
                            CHATTO & WINDUS
                                  1899




                             Copyright 1899

                                   by

                        F. M. BUCKLES & COMPANY


  _On the Brink of a Chasm_




                               CONTENTS.


              CHAPTER                                 PAGE
hate the property which has come to me through the child’s death.”

“It is very good of you to feel like that, but you must get over it,
Dick—you must really. Even though he was my son I cannot let his death
ruin your life. But now, what do you want to go to his room for?”

“Must I tell you?”

“Not if you would rather not. Perhaps you wish me to give you something
to remember him by, and I will with pleasure. Shall I come with you?”

“I would rather go alone, and I will tell you quite frankly the reason:
I wish to examine the boy’s medicine bottles.”

Mrs. Pelham started back.

“What in the world do you mean?” she exclaimed.

“I am dreadfully sorry to distress you,” said Pelham, “but I am
particularly anxious to see the bottle out of which Piers had his last
dose of medicine. Is it still up-stairs?”

“It is not. Of course, my dear Dick, I would gratify you if I could.”

“I have been anxious for some time to see that last bottle of medicine.”

“Why so?”

“A nervous man’s fears. Don’t ask me more.”

“Your fears, Dick?”

Mrs. Pelham’s eyes became dilated with a queer expression of intense
distress.

“Don’t think anything about it,” he answered. “I am nervous; and to have
that special medicine analyzed would set my mind at rest. I know that
the medicines were always kept in a cupboard in the dressing-room. Let
me go to that cupboard. Give me the key.”

“But this is most alarming,” said Mrs. Pelham. “I think you must be out
of your mind.”

“Let me have the key of the cupboard.”

“The cupboard is open, and the medicines have been removed. Dr. Tarbot
was here a fortnight ago. He asked me to give him the key of that
special cupboard. He told me that there was something peculiar about
Piers’s death—of course we all know that he died of acute heart disease,
or something of the sort, but Dr. Tarbot was anxious to make copious
notes of the case, and he had lost one of the prescriptions. He took all
the medicine bottles away.”

While Mrs. Pelham was speaking Dick’s face grew hard and gray.

“If that is the case there is no use in troubling you,” he said. “Tarbot
will tell me what I desire to know. Good night.”




                              CHAPTER XIX.
                        “‘SCOUNDREL!’ HE SAID.”


When Pelham left the house in Ashley Mansions it was not yet ten
o’clock. He paused for a moment on the pavement to look at his watch and
consult with himself. The result of his brief thought was that he turned
with resolute steps in the direction of Harley Street. Ten minutes after
he left Ashley Mansions he was ringing the bell of Luke Tarbot’s house.
The door was opened, he asked if the doctor was in. The servant replied
in the affirmative.

“What name shall I say?” he asked.

“Say that Sir Richard Pelham wishes to speak to Dr. Tarbot for a
moment.”

Sir Richard was asked to step into the hall, and the servant went
hurriedly into a room which opened on to the hall at the left side. The
next moment Tarbot came out to meet Dick and to welcome him.

“Come in, Sir Richard,” he said. “I am very glad to see you. Do you mind
joining me in my smoking-den? I can give you an excellent cigar and a
hearty welcome.”

Tarbot’s manner was cordial. The two men entered the smoking-room.
Pelham declined a cigar. His manner was full of reserve, and intensely
gloomy. Tarbot saw at a glance that he intended to make himself
disagreeable. He gave his guest one very keen flash out of his deeply
set eyes, and immediately afterwards put on his most guarded manner.

It had been the lot of the great surgeon to see all sorts and conditions
of men. For years now he had read the human countenance in its intricate
and many phases. He saw that Dick was much troubled and desperate. This
was no call of mere politeness. But it was not Tarbot’s cue to take the
initiative, and he waited for his guest to speak.

“I have come here to-night, Dr. Tarbot, to ask you a special question.”

“What may that be?” asked Tarbot.

“Have I to thank you for a very unpleasant rumor which is afloat with
regard to me in my club?”

“You must explain yourself. I do not understand.”

“It is this. It is known in the club that I signed a _post obit_ a
fortnight before the death of my little cousin.”

Tarbot slightly shifted his position.

“I did not know that the rumor had got afloat,” he said. “I am certainly
innocent of propagating it. But are you sure it is known?”

“Yes. I was first told of it by Carroll, whom I met at the hotel at
Glion, where my wife and I stayed. He begged me to return to London as
quickly as possible in order to contradict the gossip which was afloat.
I did come back, and I find on my arrival that matters are even more
unpleasant than I had believed possible.”

Tarbot laughed.

“How the rumor got about is more than I can tell you,” he replied. “I
can only assure you once more that I am not responsible. I should
naturally wish to hide a matter in which I myself am implicated. You
understand, Pelham, that it affects me as much as you. My advice to you
is this: don’t take the slightest notice. Live it down—there is nothing
in it.”

“It is unpleasant and undesirable,” said Dick, “and the man who has
caused it to be spread is my enemy.”

“Then find him,” said Tarbot lightly. “Find him, and vent your spleen
upon him. Will you change your mind and have a cigar? I can recommend
this brand.”

“No, thank you. I only smoke with my friends.”

“What am I to understand by that?” asked Tarbot. As he spoke he looked
Dick full in the face.

“I thought we were friends,” continued Tarbot after a moment’s pause.

“No,” answered Dick. “I must be frank at a moment like the present. I
dislike you, Dr. Tarbot. I have an antipathy to you—what is more, I
distrust you.”

“You must give me a reason for those last words. Why do you distrust
me?”

“I intend to speak fully. The child’s death has distressed me much.
Yesterday I got a copy of the certificate.”

“Why?”

“Because I am not satisfied with the reason you gave for the death.”

“Did you ever qualify as a medical man?”

“Never; but I use my common sense, and I repeat that I am not satisfied
with the reason you gave for the death.”

“Why?”

“You state that the boy died from heart disease.”

“He did—from aortic disease.”

“But I say that he never had heart disease. I knew him well, almost from
his birth. He was delicate, but he had no organic complaint of any sort.
It is just possible that disease of the heart may be developed within a
fortnight, but on that point I should like to ask the opinion of another
doctor.”

“Why so? Is not my word as good as another’s? Such instances are rare,
but not impossible.”

Pelham was silent.

“Go on,” said Tarbot after a pause. “Say all that is in your mind. You
have gone too far now to draw back. Your impression is that the child
did not die of heart disease. You at least admit that he is dead?”

“Heaven help me, yes.”

“That being the case, what did he die of?”

“I cannot tell you. I wish I could.”

“Is it your impression that he came by his death unduly?”

“I have harbored such a suspicion.”

“Whom do you suspect?”

Pelham’s face flushed, but his eyes looked straight into Tarbot’s.

“Perhaps you can answer that,” he replied; “but whatever the cause of
death, I wish to have all the circumstances relating to the child’s last
illness closely investigated.”

“I do not know what more you can do. I signed the certificate. I am
ready to abide by my decision. I certified that Piers Pelham died from
aortic disease. My opinion was corroborated by Dr. Williamson and Sir
Richard Spears. In what position are you that you place your opinion
against three such authorities?”

“I am in no position whatever, but still I hold my own thoughts, and I
wish to have something done.”

“What?”

“To have the medicine which the boy last took analyzed.”

“Talking of that,” said Tarbot, “don’t forget that you yourself gave
that last dose of medicine to the boy. You went to fetch the bottle, you
took the medicine to the child, he received it from your hands.”

“True, but what of that?”

“Much or little according to circumstances.”

“I do not understand you,” said Pelham. “It matters little who gave the
medicine to the child. I wish to have it analyzed. Nothing else will set
my mind at rest. I have just been to Mrs. Pelham’s house for the purpose
of securing the bottle, but I find that you forestalled me, and that you
have the medicine in your own keeping.”

“I have.”

“What do you want it for?”

“To have it analyzed.”

“Then you agree with me?” said Dick eagerly.

“I don’t agree with you, but because I am taking copious notes of Sir
Piers Pelham’s death I wish to have the medicine analyzed.”

“Can you do it?”

“Yes.”

“Will you do it now?”

“No.”

“What if I compel you?”

“Compel me! My good fellow, you are talking nonsense.”

Pelham was fast losing his self-control: he leaped forward and seized
Tarbot by the arm.

“Scoundrel!” he said. “Notwithstanding that certificate, I have my
reasons for suspecting you. Analyze that medicine at once before my
eyes, or, by heaven, I’ll have you in a court of justice.”

“You must be mad, Pelham,” said Tarbot calmly. “I will analyze the
medicine, certainly, but at my own good time and pleasure. Now leave the
house. Your words are insulting. You forget yourself. Too great a
portion of this world’s riches has overbalanced your brain. I have heard
of such cases before. When you can exercise self-control I will speak to
you again.”




                              CHAPTER XX.
                         THE PRICE OF HIS SIN.


Pelham never quite remembered how he got into the street. He was only
conscious of having completely lost his self-control, of a mad whirl of
emotions, which deprived him, for the moment, of all ordinary sense and
prudence. A loathing for the man with whom he had been conversing, a
certainty that there was a real foundation for his appalling fears, both
combined to overbalance a brain already strained to the utmost. When the
cold night air, however, blew on his heated forehead he quickly
recovered himself, and seeing that he could do nothing further went
home.

Having seen Pelham out, Tarbot returned to his smoking-room. There was a
grim determination about his thin lips and a frown between his
brows—thought was working hard in his active brain. After a short time
given to reflection, he knocked the ashes out of his pipe, laid it in
its accustomed place on the mantelpiece, turned off the electric light
and went up-stairs.

He entered the drawing-room. He knew that here he should find the woman
he had lately married. He found her stretched in an easy chair beside
the fire. Her hands were lying idly in her lap, her eyes were shut—she
was fast asleep. Tarbot had always a quiet tread. He now advanced almost
on tiptoe and stood looking down at her.

“The price I have paid for my sin,” he muttered under his breath.

He drew a chair forward and softly seated himself. The woman was
unconscious of his presence, and he could look at her; he could fill his
soul with loathing of her, and drink the cup which he had prepared for
his own lips to the dregs. His face was white as he gazed at Clara. She
did not look well in her sleep. There were haggard lines round her
lips—lines which had come far too soon, for she was still quite a young
woman. Her cheeks were hollow, she coughed now and then. Her dead-white
complexion, with its disfiguring freckles, gave her face the look of the
dead.

“Would she were dead!” muttered Tarbot. “Would she were——”

From the face he looked down at the hands, the arms, the outlines of the
thin limbs.

“There is a certain grace about her,” he said to himself, “but it is the
grace of the panther, the tigress. If I married another woman now I
should commit bigamy. I could curse her.” He bent a little nearer, and
then a queer and eager light began to grow in his eyes.

“I believe it is true,” he said to himself. He rose softly, left the
room, and returned with his stethoscope. Clara’s dress was partly open
at the thin neck. With the delicate hand of the practised surgeon, he
was able to apply the stethoscope to her chest without rousing her. He
listened attentively, not making a thorough examination of her lungs,
but one sufficient for his purpose.

“It is too true,” he muttered. He let the lace fall back over her
heaving chest, and looked at her again. The woman stirred in her sleep.
Her long training as a nurse had accustomed her to wake up bright and
alert. Tarbot put the stethoscope in his pocket. Clara opened her eyes
and started upright.

“I am very sorry I slept,” she said. “Have you been long here? Shall I
ring for coffee—the servants have not yet gone to bed?”

“No, thanks. I want to talk to you, Clara. Are you wide awake? Can you
attend to me?”

“Certainly. I am very wide awake. I have had my little nap. I do not
need more sleep to-night—that is, if you really wish to speak to me.”

“I want to say something, but I shall not keep you long.”

“Have you been in the room many minutes?”

“Two or three.”

“You were seated here close to me, looking at me?”

“Aye, I looked at you. By the way, Clara, I wish you would not wear
those diamonds every night.”

“Why not? Do you object?”

“I do. It is bad form. You are not going out anywhere. Only a _parvenu_
would load herself with jewels in the way you do. You coughed, too, in
your sleep, and when you did I noticed the diamonds. Do you ever feel
ill, or tired, or weary?”

“Of late I have done so from time to time.”

“I thought as much. I must send you to a warmer climate, but we will
talk of that later on. You cannot leave England at present. You are
useful to me.”

“I know that, Luke. I am glad to be useful to you.”

“Then take care of yourself, and don’t go out too much at night. By the
way, does that cough hurt?”

“A little. Why?”

“I will only tell you that you ought to be careful. A cough is a thing
no one should trifle with. Your mother is alive, I think I heard you
say?”

“Yes.”

“Is your father?”

“No.”

“What did your father die of?”

“Consumption. ‘Galloping consumption’ they called it down in Cornwall.”

“Ah, I see!”

Clara’s eyes began to dilate with a sort of terror. Tarbot looked away
from her.

“We won’t talk any more of your health now,” he said after a pause. “We
will get to business.”

She gave him a pleading glance, and then with a heavy sigh lowered her
eyes.

“I am all attention,” she said.

“Pelham has been here,” said Tarbot.

“Is he here now?”

“No; I turned him out.”

“Good Heavens, Luke! Why?”

“Because he insulted me.”

“What do you mean?”

“To all intents and purposes, he accused me of the murder of Sir Piers
Pelham.”

“Nonsense! He accused you! Why should he think any foul play had taken
place? Impossible!”

“Nevertheless it is true. The man is an utter fool. I always thought him
so, but I find there is a bit of the knave in him as well. He maintains
that the child did not come by his death by ordinary means. He is moving
heaven and earth in this cursed business. Clara, it is full time for us
to be up and stirring.”

“What do you mean?”

She had risen from her chair, her thin hands worked convulsively, the
rings on her fingers flashed.

“I hate all that finery,” said the man irritably. “I repeat, that your
wearing it is bad form. Now listen to me. Pelham must be arrested in a
fortnight for the murder of his cousin!”

“No, Luke, no, it cannot be.”

“It shall be, Clara.”

“I forbid it,” said the woman. “It is not in the bargain,” she
continued. She brought out her words with almost a stutter—she was
trembling so hard. “It is not in the bargain,” she repeated. “Six months
was the bargain, six months after marriage. I for bid you to deal the
blow a day before the time.”

“You must be mad, Clara. You must see for yourself that circumstances
change. If I do not have Pelham arrested he will turn the tables on me.
Oh, I know I am safe enough, but I cannot afford delay. Who would have
thought that Pelham, a sleepy sort of fellow——”

“An alert lawyer, you mean,” interrupted Clara.

“Ah, you think so! He fascinates you.”

“He is an innocent man and a good man,” replied Mrs. Tarbot. “I like him
well because he loved that child, because when the child died Mr. Pelham
had a sense, not of rejoicing, but of sorrow. He is a good man, and when
you strike him you do a fiendish deed. Give it up, Luke, give it up, and
I will serve you to my dying day.”

“Give it up! But I married you for the sake of it.”

“Aye, I know that. Then you are inexorable?”

He made no reply. He was taller than his wife, and he was looking down
at her. The expression in his eyes caused her to turn aside.

“I forgot for a moment,” she said at last slowly, “that I had united
myself to a devil.”

“Think me one if you will,” replied Tarbot. “Upon my word, I would
rather you thought me a devil than a saint—it is less mawkish. Bah! when
I remember that I married you for better for worse, till death us do
part, I can scarcely contain myself.”

Tarbot walked to the other end of the room. When he came back a new
expression had come over Clara’s face. All sentiment had died out of
it—it was hard and shrewd and businesslike as his own.

“Well,” he said, “you look better now. I have much to say. Sit down at
this table and I will place myself opposite to you.”

She did what he told her.

“Begin,” she said. “What have you to tell me?”

“First of all, I shall analyze that medicine. I shall, of course,
discover the hyocene. I will acquaint Mrs. Pelham with the fact, and get
her to take the necessary steps to have Pelham arrested.”

“When do you propose that he shall be arrested?”

“This is Thursday, and he goes to Pelham Towers on Saturday. The arrest
can take place in the course of next week.”

“Suppose it does,” said Clara slowly: “what will happen next?”

“He will be brought back to London and examined before the magistrate of
the district in which little Piers died. Your evidence and mine will do
the rest.”

“My evidence?” said Clara.

“Of course. You will have to prove that you gave Pelham the medicine,
and that you remained in the dressing-room while he administered it to
the boy. What is the matter with you to-night? Why do you hesitate and
look so queer? If at the last moment you turn traitress, you shall——”

The man did not finish the sentence, but there came a look into his eyes
which caused Clara’s heart to sink.

“I will fulfil my part of the bargain. I will keep my word,” she said at
last slowly.

“That’s right. Now you are returning to your senses.”

“But you must also keep your part,” she continued. “The promises you
made were these: I was to become your wife, and Sir Richard Pelham was
to be unmolested for six months.”

“I remember quite well that you made that a condition,” said Tarbot. “It
always seemed to me an unnecessary and foolish one, but until to-night I
never considered it carefully. Circumstances alter matters. In a case
like this we cannot adhere strictly to a bargain. We are both in
danger—in extreme danger—we have to fight, remember, for our lives.”

“True,” she answered. She lowered her eyes, to raise them the next
moment and fix them on her husband’s face.

“Pelham must be arrested next week,” repeated Tarbot.

“No, no, Luke! Not so soon.”

“Clara, my word must be law in this matter. When our lives are in
jeopardy we cannot afford to play the fool for a matter of mere
sentiment. I tell you, if I do not have Pelham arrested he will turn the
tables on me.”

“He will not, for his fears will soon be over. His apprehensions will
sink out of sight, he will go down to his property and be a happy man.”

“What do you mean?”

“If, Luke, I can quiet all Sir Richard Pelham’s suspicions, will you
delay the evil moment?”

“I don’t understand what you are talking about.”

“Nor can I explain; but I think I shall succeed. Now go on—what will
happen after Sir Richard has been before the magistrate?”

“He will be remanded, in order that the Home Secretary may give an order
for the exhumation of the child’s body.”

Clara turned whiter than ever. She trembled all over.

“What is the matter with you?” said her husband. “You are not the woman
you were a few months ago. If I had known that I was really about to
unite myself to such a vacillating, poor, weak—what is wrong?”

“Nothing. I trembled because I suddenly thought of the ace of trumps.”

“The ace of trumps! Good heavens! Are you mad?”

“No, Luke, I am sane—quite sane. I only remembered that I hold the ace
of trumps in my hand, and therefore I have no real cause for fear. You
will be obliged to do what I wish. You must not have Sir Richard
arrested next week—not for a month or two months.”

“Let it be a bargain, then,” said Tarbot. “Provided Pelham does not go
to extremities, provided his present suspicions are lulled to rest, I am
willing to let the matter lie over until Christmas. Will that content
you?”

“It is better than nothing,” said Clara very slowly.

“But remember the condition. His suspicions about me must die out, or at
least they must not be acted upon.”

“I think I shall succeed,” said Clara.

“Well, it is a bargain then. I am going to analyze the medicine now.
Good night.”

Tarbot rose, and a moment later left the room. Clara stood where he had
left her. One of her thin hands drummed on the little table near which
she was standing. Her thoughts were very busy. After a time she rose and
went to her secretary. She took out a sheet of headed notepaper and
envelope, and sitting down wrote a note. This note was to Barbara
Pelham.


  “DEAR LADY PELHAM,—The advice I gave you to-day I want to enforce by a
  letter. I have thought much of you since your visit. Your husband is
  in a highly nervous condition, but he has no cause whatever for his
  fears. Why should he not set them completely at rest by doing as I
  suggest, and asking the opinions of Dr. Williamson and Sir Richard
  Spears? He might also go to the chemist and get a copy of the
  prescription of the last medicine given to the child. Would you
  suggest this to him without bringing my name into the matter? After
  receiving the information which he will doubtless get from the two
  great specialists and from the chemist, if his fears still remain,
  please communicate with me, for I can give him a treatment which will
  assuredly put him into a healthier frame of mind. I would rather not
  use this last remedy unless essential.

  “Yours, with much sympathy,

                                                         “CLARA TARBOT.”


Having written the letter, Clara herself went out to post it. The
servants had gone to bed. She wrapped a shawl round her head and walked
quickly down Harley Street. She slipped the letter into the pillar box
and returned home. Her mind was comparatively at rest. She had just
reached her hall door when a hand was laid on her arm. She turned round
quickly.

“Well, Clara, well! And so you were about to cut your own mother.”

“Mother,” cried Clara with a start, “What have you come to town for?
What is the matter? Anything wrong?”

“Nothing, Clara, nothing. I’ve only come to talk to you. I am coming
into your house, into your grand house. I don’t care about your
grandeur, but I’m coming in to see you, for I’ve got something to say.”

“Come in, of course, mother. I shall be delighted to welcome you. Come
up-stairs to the drawing-room.”

Clara closed the hall door, and walked up the grand staircase
accompanied by her mother. They entered the drawing-room, the little
woman immediately dropping a curtsey.

“A mercy me!” she cried. “A deal of rugs and curtains and fine furniture
all over the place, but the air smothering to the breathing all the
same. Clara, I came to say that the child——”

“If you want to talk on private matters, mother, we had better go to my
bedroom. You will sleep here, of course.”

“No, I have a lodging outside. I couldn’t have a wink of sleep in a
grand sort o’ place like this, but I have come to say——”

“We will talk in my bedroom, mother.”




                              CHAPTER XXI.
                            “HONOR BRIGHT.”


Clara took her mother to her bedroom. A bright fire glowed in the grate,
the bed was turned down, and everything looked soft, luxurious, and the
very height of luxury.

“A deary me!” said the old woman again—she dropped two curtseys—one to
the bed and another to the fire. “I never held with grandeur. It’s all
very well for them as was born to it, but folks like you and me, Clary,
we ain’t meant to have it, and it don’t agree with us. Why, you’re the
color of a duck’s egg in complexion now, and your freckles seem to have
spread.”

“Oh, mother, what do you want?” said Clara. “What have you come about?”

“Aye, aye, that’s the mystery,” said little Mrs. Ives, her small eyes
dancing.

“Is there anything wrong with the child?”

“You’ll hear in a minute, my deary dear. Oh, I’ll sit near you if you
wish, but not close to the fire—it shrivels up the complexion, and it’s
making you as green as can be.”

“What have you got to say?” exclaimed Mrs. Tarbot. She had great
difficulty in restraining herself from using angry words.

“You was always one for your tempers, Clara. But never mind, I has come
to say——”

“What, mother?”

“That I have brought the child back to London.”

“And why, may I ask?”

“Because he wished to see the place where he was accustomed to live, and
why should I fret him—the dear lamb?”

“Where have you taken him? You know I gave up my rooms in Brand’s
Buildings.”

“I ain’t gone back there. I has took a nice lodging for myself and the
boy at 30 Hester Street, just over the way.”

“You ought not to have done it, mother.”

“The child was restless,” continued the old woman. “He’s a bonny boy,
and I ain’t got his secret out of him, but I very near have. I thought
it best to come and tell you, and you had better come round and have a
look at him in the morning.”

“I’ll come now,” said Clara. “You wait a minute. I must look into this
matter directly.”

She went to her wardrobe, opened it, and took out an old bonnet which
she had not worn since her marriage, and also a long cloak.

“Can’t you wait till the morning?” said the mother.

“No; I have other things to attend to then. I’ll come with you now.”

The old woman made no further objection. Clara opened the door of her
bedroom and, accompanied by Mrs. Ives, went down-stairs. The servants
had gone to bed, for the hour was nearly midnight. Mrs. Tarbot took a
latch-key from a hook in the hall, and slipped it into her pocket; then
she opened the door and went out.

The two women did not take long in reaching No. 30 Hester Street. Most
of the lights in the house were out, but in reply to their ring a woman
with a dirty dress and red face opened the door. Mrs. Ives nodded to
her.

“I’m bringing a friend of mine to see the little gentleman,” she said.

The woman made no response, and Clara and Mrs. Ives went up-stairs
together.

“You should not speak of me as a friend of yours, mother,” said Clara in
a whisper as they were going up.

“And why not? If my own darter ain’t a friend, I don’t know who is. I
were very near saying, I ha’ brought my darter to see the little boy,
but out of respect for your ladyship I said friend. Now here we be.”

They paused on the third landing, and Mrs. Ives opened the door and went
in. Clara followed her. The room was small and shabby.

“You ought not to have taken the boy to a place of this sort,” said Mrs.
Tarbot.

“Why not? You never told me that he come of gentle folk.”

“You might have guessed that for yourself. The child must be well taken
care of. He can’t stay here.”

“That’s for you to settle, Clary. In London the child wishes to be, and
in London he must be.”

“Mother, when you talk like that you aggravate me past bearing.”

Mrs. Ives walked across the sitting-room and threw open the door of the
bedroom.

“Don’t you go and wake him,” she said. “He’s strong now—brown as a nut
and as handsome as a picture. Come along, we’ll have a look at him.”

Mrs. Ives lit a candle and they went into the bedroom. The boy was lying
on a small bed which had been made up in a corner of the room. Clara
bent over him.

The child in his sleep looked like an angel. Once he stirred, and when
he did so that thing within her which no one else had ever brought to
life began to make itself apparent. Her feeling for Tarbot was passion,
but her feeling for the boy was love, pure and holy.

“Hush, hush! don’t wake him,” she said; but her words came too late. The
old woman made a hasty movement, knocking over a little table as she did
so. The boy started in his sleep, opened his eyes and looked full at
Clara.

“I am so glad you have come back again,” he cried. The next instant his
soft arms were round her neck, and she felt his kisses on her thin
cheek.

“I’m so glad you have come back,” he repeated, “and I have kept it—I
have really. It’s wonderful, isn’t it?”

“Dear little Piers,” said Clara.

“Are you going to stay with me? I’d like it awfully; I have a lot of
things I want to talk to you about. You know all my secrets, and it
would be a real comfort to talk to you. Please, grannie (nurse, I always
call your mother ‘grannie’), please, grannie, go out of the room. I want
to say things to my nurse—oh, I forgot, you don’t want me to call you
‘nurse’ any more, do you?”

“I don’t mind, Piers; you may call me ‘nurse’ if you like. I’ll stay
with you for a little. Mother, you can go into the sitting-room.”

“Oh, can I? Seems to me I’m hustled about to please everybody but
myself,” said the old woman. “All right, I’ll go. You don’t mind if I
leave the door ajar, do you?”

“Please shut it, mother, and don’t bother.”

“Oh, I’m a bother, am I? Your temper gets worse and worse, Clara. But
I’m going, I’m going.”

She left the room, shutting the door noisily.

“She’s very cross with you,” said little Piers. “But she’s not cross
with me, and I love her awfully.”

“I am glad of that, dear.”

“I went with grannie this morning to look at my real home,” continued
Piers. “I didn’t tell her which house it was, but I stared at it, and
p’r’aps she saw the direction my eyes were looking in. I did so long to
run across and ring the bell and rush up to mother and hug her, but I
didn’t because I had promised you. Honor bright, you know, honor
bright.”

“Yes, honor bright, Piers,” said Mrs. Tarbot. Her brows were knit, and
she was gazing anxiously across the little room. Her mind was full of
perplexity and dread.

“I want to see mother so dreadfully,” continued the child. “I dream of
her at night, and I want to see Dick. It’s strange they don’t any of
them write. When may I go back to them, nurse?”

“Piers, I am sorry, but I must disappoint you. You’ll be a brave lad, I
know.”

“Yes, I’ll be brave, but what do you want to disappoint me about?”

“I have some sad news for you.”

“Sad?”

“You cannot go back to your mother, Piers.”

“Why?”

“And you must not go into the street where she used to live; you must
not stand any more outside the house.”

“But why?”

“Because your mother is not there.”

“What do you mean?”

“She has gone away for the present, and your Cousin Dick and your friend
Barbara have also gone away. They will come back by and by—by and by
when you are really cured—but it takes a long time to cure a little chap
who has been as ill as you have been. You would not like to sink down
through the floor any more, would you?”

“Don’t you think you’re just a little bit of a humbug?” said Piers,
gazing full into Mrs. Tarbot’s face. “Why do you talk in that way, just
as if you had made it up, and why do you turn your eyes away? I don’t
think mother can have gone away, and I’m sure Dick and Barbara must be
here, because——”

“Is it likely I’d tell you a lie, Piers?”

“Well, of course I hope you wouldn’t, but I’m not sure. I suppose you
wouldn’t, that is, if you are a good woman. Are you a good woman,
nurse?”

“No, child, no. Heaven help me, no, I’m not.”

“Then perhaps you do tell lies. Of course, good women never do. God
hates those who tell them, so you had better be careful. I never tell
lies, and that’s why I keep my promise to you. I never tell grannie my
secret.”

“If you had done so, Piers, you would have been an awfully wicked little
boy. You must never, never tell Mrs. Ives the truth.”

“I won’t, because I promised, but why do you call her Mrs. Ives? She’s
your mother—you _do_ forget your fifth commandment. Well, now I’ll tell
you something she says. Every morning the first thing when she gets up
she says, ‘Piers, blood is thicker than water; but, Piers,’ she goes on,
‘there is some as has water in their veins instead of blood.’ I don’t
know what she means by that, nurse, unless she’s talking about you; but
you haven’t water in your veins instead of blood, have you?”

“No, dear, my mother could not have meant me. She’s an old woman, and
she’s given to talking nonsense.”

“There you are, forgetting your fifth commandment again. I tell you I
like her very much. She’s not quite as handsome as you, but I think
perhaps she’s a better woman than you are. She never tells a lie.”

“Piers, you are talking nonsense, and I am angry.”

“Angry?” said the child.

“Yes, because you talk nonsense. You ought to be satisfied and to trust
me. Your own mother and your Cousin Dick and your friend Barbara are far
away. Some day, if you are really good, you will see them again, that
is, if you trust me; if not——”

“If not?” queried the child.

“Then, Piers, I shall have to take you away from my mother, and put you
with some one else, who will be stern and who won’t listen to any
nonsense you may talk. I don’t wish to threaten you, dear little man,
for I love you, but I shall have to do it if you go on as you are
doing.”

“And I have been brave,” said the boy, his brown eyes filling with
tears. He clasped his hands and looked straight before him. “I have
never told,” he continued. “Each morning when I wake I ask God to help
me to keep my secret and not to let me tell a lie. All during the day
it’s on the tip of my tongue to say, ‘I’m Sir Piers Pelham, and my
mother lives at No. 12 Ashley Mansions, and my Cousin Dick, his other
name is Pelham, and my friend Barbara, her other name is Evershed.’ It’s
always and always on the tip of my tongue. But I don’t say any of these
things because I promised you I wouldn’t. Oh, it’s hard of you to say
that you are angry with me. I am a brave boy, and I wouldn’t tell a lie
for the world.”

“You’re a perfect darling,” said Clara, overcome by the beauty of the
child and the magic of his words. She lifted him out of bed and held him
in her arms, cuddling him close to her, until at last he fell asleep
with his head on her breast.

“I would almost die for him,” she thought. “Some day he shall come into
his own again; but not yet—not at present. I have Luke to think of. I
have almost given up hope of winning Luke’s heart, but I may succeed
yet. If so, little Piers, you must keep your secret for a long, long
time.”




                             CHAPTER XXII.
                    “YOUR EYES ARE BIG AND BRIGHT.”


When the boy was sound asleep Clara went into the room where her mother
was waiting for her.

“Well, Clary, and how do you think he is?”

“Splendid, mother. You have taken excellent care of him, but you must go
back with him to Cornwall to-morrow.”

“He don’t like it; he’s mad to come back to his own folk. Why should he
stay away from them?”

“If he goes back you’ll lose your two pounds a week.”

“Aye, there’s summat in that,” said the old woman.

“I love my bit of money,” she continued after a pause. “I don’t believe
in no bankses. I has my money in an old stocking at the back of the
chimney. I has got a hundred and fifty pounds. When are we to go back,
Clary?”

“By the first train to-morrow. It is sheer madness of you to stay here.
If you do such a thing again I must take the boy away and put him in the
care of some one else, but I would rather he were with you, mother.”

